"date","expo_p","RTW_expo2015","TW_RTW_expo2015","TW_expo2015","wday","RTW_4expo","RTW_Pad_Ita2015","RTW_EUExpo2015","RTW_ExpoinCitta","RTW_askexpo","RTW_RaiExpo","RTW_ExpoMilano2015","RTW_cartadimilano","RTW_alberodellavita","TW_RTW_4expo","TW_RTW_Pad_Ita2015","TW_RTW_EUExpo2015","TW_RTW_ExpoinCitta","TW_RTW_askexpo","TW_RTW_RaiExpo","TW_RTW_ExpoMilano2015","TW_RTW_cartadimilano","TW_RTW_alberodellavita","expo2015_ratio","askexpo_ratio","alberodellavita_ratio","RaiExpo_ratio"
"2015-08-01",112202,2988,5803,2815,"7",71,98,30,35,32,60,172,31,10,79,120,50,46,118,79,401,38,59,1.06145648312611,4,0.204081632653061,3.15789473684211
"2015-08-02",113290,2486,5035,2549,"1",62,155,29,31,56,42,219,37,12,68,179,36,48,116,54,554,42,63,0.97528442526481,9.33333333333333,0.235294117647059,3.5
"2015-08-03",99824,3145,5894,2749,"2",118,167,66,133,36,54,169,32,14,123,198,92,181,102,73,400,38,80,1.14405238268461,7.2,0.212121212121212,2.84210526315789
"2015-08-04",104936,2363,4468,2105,"3",50,157,52,78,36,57,213,18,21,58,205,69,102,99,69,492,26,77,1.12256532066508,4.5,0.375,4.75
"2015-08-05",108301,2909,5825,2916,"4",105,87,48,48,20,76,176,28,26,113,121,75,72,107,95,457,34,97,0.997599451303155,2.5,0.366197183098592,4
"2015-08-06",93699,3249,6235,2986,"5",108,99,71,41,63,65,231,105,26,116,131,103,59,178,92,596,119,83,1.08807769591427,7.875,0.456140350877193,2.40740740740741
"2015-08-07",100391,3184,5999,2815,"6",104,106,104,50,49,54,189,48,37,111,139,149,75,177,80,567,56,101,1.13108348134991,7,0.578125,2.07692307692308
"2015-08-08",91489,2276,4970,2694,"7",78,117,46,19,101,64,121,27,16,83,144,61,27,170,74,514,30,73,0.844840386043059,20.2,0.280701754385965,6.4
"2015-08-09",86686,2220,4638,2418,"1",66,112,17,22,42,77,152,62,20,69,132,31,33,114,92,478,73,73,0.918114143920596,14,0.377358490566038,5.13333333333333
"2015-08-10",104016,2516,5672,3156,"2",114,106,30,43,48,44,235,36,10,119,135,51,66,136,61,672,41,87,0.797211660329531,9.6,0.12987012987013,2.58823529411765
"2015-08-11",114522,3102,6040,2938,"3",77,70,31,113,94,68,239,17,42,81,95,52,142,201,91,533,19,121,1.05582028590878,23.5,0.531645569620253,2.95652173913043
"2015-08-12",112329,2986,6344,3358,"4",122,102,35,57,23,71,192,49,13,128,130,62,79,126,94,493,54,86,0.889219773674806,3.83333333333333,0.178082191780822,3.08695652173913
"2015-08-13",108518,2918,6095,3177,"5",83,102,22,27,47,56,171,40,29,86,118,31,39,182,71,542,43,115,0.918476550204596,15.6666666666667,0.337209302325581,3.73333333333333
"2015-08-14",95130,2548,5535,2987,"6",87,88,28,30,39,58,199,26,33,88,103,34,38,115,82,496,30,110,0.853029795781721,39,0.428571428571429,2.41666666666667
"2015-08-15",109578,2654,5222,2568,"7",5,156,9,31,36,50,131,36,37,8,179,22,41,107,80,424,45,84,1.03348909657321,12,0.787234042553192,1.66666666666667
"2015-08-16",94899,2196,4446,2250,"1",6,91,16,25,39,57,107,57,21,8,107,30,32,152,81,360,68,71,0.976,19.5,0.42,2.375
"2015-08-17",112828,3967,7415,3448,"2",14,112,111,36,26,29,164,41,8,18,146,126,55,107,45,463,55,51,1.15052204176334,6.5,0.186046511627907,1.8125
"2015-08-18",114627,4138,7413,3275,"3",44,89,88,50,34,50,194,68,9,48,119,111,65,165,65,513,84,56,1.26351145038168,8.5,0.191489361702128,3.33333333333333
"2015-08-19",130152,4268,8077,3809,"4",80,103,102,65,81,71,153,37,13,89,135,131,82,203,91,750,45,70,1.12050406930953,9,0.228070175438596,3.55
"2015-08-20",153249,2882,6551,3669,"5",84,81,37,83,36,58,172,35,14,91,104,59,108,201,80,507,39,73,0.785500136276915,5.14285714285714,0.23728813559322,2.63636363636364
"2015-08-21",134386,3281,6842,3561,"6",91,73,48,53,34,44,124,20,25,95,92,73,64,188,66,477,23,95,0.921370401572592,8.5,0.357142857142857,2
"2015-08-22",124872,2561,5087,2526,"7",92,52,34,60,53,75,96,46,25,94,79,40,78,195,103,310,54,87,1.013855898654,26.5,0.403225806451613,2.67857142857143
"2015-08-23",85888,2257,4239,1982,"1",82,79,58,58,42,64,138,27,19,83,93,75,67,138,74,360,35,76,1.13874873864783,42,0.333333333333333,6.4
"2015-08-24",87361,3051,6223,3172,"2",155,145,38,31,45,68,114,35,58,157,170,54,50,258,92,462,41,116,0.961853720050441,22.5,1,2.83333333333333
"2015-08-25",116099,3346,6643,3297,"3",108,211,85,43,79,69,140,40,28,117,249,123,70,426,79,376,45,95,1.01486199575372,8.77777777777778,0.417910447761194,6.9
"2015-08-26",130480,4377,8392,4015,"4",112,163,107,69,89,37,168,46,15,120,190,156,90,345,60,520,52,73,1.09016189290162,11.125,0.258620689655172,1.60869565217391
"2015-08-27",128683,3886,7481,3595,"5",111,200,252,49,65,74,130,40,13,115,262,325,69,245,89,400,46,68,1.08094575799722,16.25,0.236363636363636,4.93333333333333
"2015-08-28",132557,4563,8266,3703,"6",114,211,223,52,40,64,108,37,19,128,264,307,75,183,84,413,46,77,1.23224412638401,2.85714285714286,0.327586206896552,3.2
"2015-08-29",157801,3756,7494,3738,"7",80,268,263,46,42,72,101,27,30,88,356,342,66,217,87,484,33,109,1.00481540930979,5.25,0.379746835443038,4.8
"2015-08-30",108572,3128,6934,3806,"1",98,202,138,38,53,70,70,32,27,101,242,203,46,193,82,289,38,113,0.821860220704151,17.6666666666667,0.313953488372093,5.83333333333333
"2015-08-31",111686,3622,6552,2930,"2",134,236,178,65,60,43,67,54,17,137,303,232,91,199,61,234,61,79,1.23617747440273,20,0.274193548387097,2.38888888888889
"2015-09-01",101204,3858,7234,3376,"3",131,213,65,109,48,55,37,84,13,137,260,90,152,178,71,290,109,47,1.14277251184834,8,0.382352941176471,3.4375
"2015-09-02",104621,3471,7822,4351,"4",104,217,75,91,142,30,55,29,8,110,286,118,125,413,50,306,38,41,0.79774764421972,23.6666666666667,0.242424242424242,1.5
"2015-09-03",109398,3523,6759,3236,"5",17,227,52,50,33,35,138,59,13,19,319,69,86,165,46,379,67,53,1.08868974042027,16.5,0.325,3.18181818181818
"2015-09-04",129562,3048,6134,3086,"6",11,138,96,69,34,70,86,25,7,16,184,122,96,218,91,289,34,52,0.987686325340246,6.8,0.155555555555556,3.33333333333333
"2015-09-05",200919,3173,6433,3260,"7",11,70,144,40,44,43,99,15,14,18,97,179,54,199,66,310,18,78,0.973312883435583,6.28571428571429,0.21875,1.8695652173913
"2015-09-06",156677,4677,7991,3314,"1",6,94,61,48,104,144,106,35,10,11,136,85,62,242,173,383,40,74,1.41128545564273,20.8,0.15625,4.96551724137931
"2015-09-07",142574,4201,7912,3711,"2",18,119,36,79,45,58,72,22,17,25,155,52,116,198,82,366,30,86,1.13203988143358,6.42857142857143,0.246376811594203,2.41666666666667
"2015-09-08",144498,5153,8841,3688,"3",81,178,46,162,44,92,72,38,13,92,218,56,220,192,111,261,44,80,1.39723427331887,4,0.194029850746269,4.84210526315789
"2015-09-09",138870,4492,8612,4120,"4",131,161,52,76,72,74,66,41,30,139,193,74,102,276,91,313,58,111,1.09029126213592,9,0.37037037037037,4.35294117647059
"2015-09-10",146468,4368,8254,3886,"5",102,244,47,51,76,41,96,21,36,106,312,70,80,233,54,339,26,112,1.12403499742666,19,0.473684210526316,3.15384615384615
"2015-09-11",160203,10438,15332,4894,"6",107,197,32,52,75,48,136,28,36,112,259,48,85,225,70,405,33,134,2.13281569268492,15,0.36734693877551,2.18181818181818
"2015-09-12",244994,5762,9729,3967,"7",33,190,18,29,63,25,91,21,23,38,255,29,59,287,43,294,28,109,1.45248298462314,12.6,0.267441860465116,1.38888888888889
"2015-09-13",136951,4866,8696,3830,"1",20,139,5,43,99,28,105,27,15,25,192,15,66,304,45,387,32,94,1.27049608355091,19.8,0.189873417721519,1.64705882352941
"2015-09-14",108739,4173,8013,3840,"2",7,232,99,70,58,83,153,27,27,13,285,122,116,240,109,351,40,101,1.08671875,9.66666666666667,0.364864864864865,3.19230769230769
"2015-09-15",128445,5199,9181,3982,"3",19,322,84,82,45,128,304,20,14,26,416,97,140,188,159,619,29,70,1.30562531391261,6.42857142857143,0.25,4.12903225806452
"2015-09-16",107894,4043,7524,3481,"4",21,171,101,56,45,28,150,25,5,29,219,120,90,164,43,388,33,54,1.1614478598104,5.625,0.102040816326531,1.86666666666667
"2015-09-17",112438,4440,7929,3489,"5",12,120,83,75,58,47,126,26,12,18,150,120,124,173,67,365,28,62,1.2725709372313,9.66666666666667,0.24,2.35
"2015-09-18",137209,3788,7275,3487,"6",11,195,162,61,27,62,86,62,17,16,252,212,88,179,86,332,75,85,1.08632061944365,5.4,0.25,2.58333333333333
"2015-09-19",241938,4266,8043,3777,"7",15,186,86,32,44,40,138,31,27,21,232,104,53,208,55,390,37,111,1.12946783161239,7.33333333333333,0.321428571428571,2.66666666666667
"2015-09-20",187747,2583,5419,2836,"1",4,183,46,28,47,30,134,30,35,11,222,58,47,230,38,355,38,122,0.910789844851904,6.71428571428571,0.402298850574713,3.75
"2015-09-21",140445,3587,7113,3526,"2",101,199,60,70,47,86,170,32,26,106,266,74,103,219,110,477,43,156,1.0173000567215,9.4,0.2,3.58333333333333
"2015-09-22",124168,3709,7445,3736,"3",94,222,45,50,25,84,150,40,12,96,284,64,86,146,106,419,47,86,0.992773019271949,12.5,0.162162162162162,3.81818181818182
"2015-09-23",104300,3608,7684,4076,"4",124,271,54,44,17,89,153,43,18,131,319,63,72,150,131,474,61,79,0.885181550539745,2.42857142857143,0.295081967213115,2.11904761904762
"2015-09-24",151161,3866,7893,4027,"5",27,134,60,57,61,299,75,53,14,29,178,80,95,228,379,413,66,91,0.96001986590514,30.5,0.181818181818182,3.7375
"2015-09-25",175670,3415,7195,3780,"6",14,119,68,60,127,82,110,95,26,19,156,91,97,441,104,392,112,108,0.903439153439153,25.4,0.317073170731707,3.72727272727273
"2015-09-26",259093,3374,7201,3827,"7",9,152,69,62,47,55,90,184,23,15,203,98,95,197,75,392,229,133,0.881630519989548,7.83333333333333,0.209090909090909,2.75
"2015-09-27",194649,3055,6305,3250,"1",9,233,36,42,70,28,86,150,35,14,292,54,65,190,41,373,183,198,0.94,14,0.214723926380368,2.15384615384615
"2015-09-28",147180,3954,8174,4220,"2",9,163,169,48,50,38,77,176,29,12,209,211,82,229,61,562,218,134,0.93696682464455,16.6666666666667,0.276190476190476,1.65217391304348
"2015-09-29",142997,3699,7702,4003,"3",19,95,101,44,43,74,63,41,37,22,122,138,80,217,108,352,52,138,0.924056957282039,14.3333333333333,0.366336633663366,2.17647058823529
"2015-09-30",143372,3723,7797,4074,"4",12,187,58,73,38,48,104,71,20,18,235,86,107,162,66,462,88,105,0.913843888070692,6.33333333333333,0.235294117647059,2.66666666666667
"2015-10-01",114424,4092,8240,4148,"5",2,184,56,65,59,49,106,33,85,8,233,79,114,239,59,396,42,169,0.986499517839923,9.83333333333333,1.01190476190476,4.9
"2015-10-02",143607,3318,7209,3891,"6",7,185,104,57,45,40,100,24,17,13,246,153,96,235,60,349,36,128,0.852737085582113,7.5,0.153153153153153,2
"2015-10-03",226681,3664,7250,3586,"7",4,104,58,44,52,22,71,73,27,6,128,91,67,219,32,309,89,126,1.02175125488009,26,0.272727272727273,2.2
"2015-10-04",153371,2794,5881,3087,"1",21,118,41,37,55,21,74,32,37,26,146,58,58,194,32,314,37,158,0.905085843861354,11,0.305785123966942,1.90909090909091
"2015-10-05",142331,3421,7002,3581,"2",6,110,61,41,55,34,71,38,16,11,149,87,64,214,50,297,50,103,0.955319743088523,11,0.183908045977011,2.125
"2015-10-06",128368,4572,8643,4071,"3",3,123,68,119,45,85,115,74,18,9,160,104,177,228,116,387,87,88,1.12306558585114,7.5,0.257142857142857,2.74193548387097
"2015-10-07",156891,3101,6384,3283,"4",62,158,66,89,35,54,94,35,7,70,187,108,125,238,69,361,42,83,0.94456289978678,4.375,0.0921052631578947,3.6
"2015-10-08",152748,3439,7034,3595,"5",76,166,36,66,21,107,89,34,37,80,206,58,104,165,125,419,46,143,0.956606397774687,5.25,0.349056603773585,5.94444444444444
"2015-10-09",178170,3623,8222,4599,"6",79,158,27,87,35,136,180,43,26,92,203,39,119,365,154,556,59,110,0.787779952163514,2.69230769230769,0.30952380952381,7.55555555555556
"2015-10-10",272785,4704,8870,4166,"7",72,182,21,94,38,278,111,294,25,74,235,34,117,277,340,442,347,141,1.129140662506,19,0.21551724137931,4.48387096774194
"2015-10-11",212408,3013,7132,4119,"1",59,121,47,40,39,71,94,74,38,67,158,68,59,170,108,390,90,176,0.731488225297402,4.875,0.27536231884058,1.91891891891892
"2015-10-12",159327,4277,8696,4419,"2",79,155,74,61,44,66,102,60,27,82,192,106,93,219,84,423,73,136,0.967866033039149,14.6666666666667,0.247706422018349,3.66666666666667
"2015-10-13",127484,4163,8913,4750,"3",94,157,80,58,35,45,127,52,16,105,204,115,79,202,59,649,65,103,0.876421052631579,3.18181818181818,0.183908045977011,3.21428571428571
"2015-10-14",136714,4363,8187,3824,"4",117,179,76,94,18,83,133,37,40,125,213,108,168,166,107,503,51,140,1.14095188284519,2.25,0.4,3.45833333333333
"2015-10-15",126683,5625,10297,4672,"5",100,198,208,101,33,151,182,118,41,107,237,288,142,190,167,535,149,194,1.20398116438356,4.71428571428571,0.26797385620915,9.4375
"2015-10-16",176346,7447,12799,5352,"6",24,153,97,59,30,371,155,478,16,30,195,138,105,193,439,496,581,128,1.39144245142003,5,0.142857142857143,5.45588235294118
"2015-10-17",246065,4595,8455,3860,"7",51,100,24,52,42,79,117,87,27,56,132,36,75,199,109,448,111,166,1.19041450777202,8.4,0.194244604316547,2.63333333333333
"2015-10-18",185004,3632,6801,3169,"1",67,197,15,30,40,61,126,106,50,70,230,24,39,174,79,482,126,181,1.14610287156832,13.3333333333333,0.381679389312977,3.38888888888889
"2015-10-19",150728,3710,7766,4056,"2",76,116,65,83,34,64,102,45,38,80,142,81,103,272,77,563,56,184,0.914694280078895,8.5,0.26027397260274,4.92307692307692
"2015-10-20",155899,4829,8598,3769,"3",92,147,58,31,36,68,101,36,31,97,176,76,66,281,83,461,47,130,1.28124170867604,7.2,0.313131313131313,4.53333333333333
"2015-10-21",158367,4500,8288,3788,"4",14,226,52,61,23,72,92,34,316,20,290,66,88,249,88,379,56,592,1.18796198521647,3.83333333333333,1.14492753623188,4.5
"2015-10-22",150401,3449,6977,3528,"5",46,198,12,76,21,48,154,37,161,55,253,34,114,228,65,476,51,380,0.977607709750567,2.33333333333333,0.735159817351598,2.82352941176471
"2015-10-23",166403,3308,6707,3399,"6",41,121,75,152,20,57,148,47,47,44,170,98,202,216,80,598,58,192,0.973227419829362,6.66666666666667,0.324137931034483,2.47826086956522
"2015-10-24",238512,3811,6864,3053,"7",13,122,13,149,36,52,166,37,138,14,155,23,188,234,74,467,48,306,1.24828037995414,36,0.821428571428571,2.36363636363636
"2015-10-25",179956,3641,6894,3253,"1",61,146,14,109,55,40,116,40,102,68,211,23,134,259,61,534,46,264,1.11927451583154,7.85714285714286,0.62962962962963,1.9047619047619
"2015-10-26",186471,4677,8539,3862,"2",69,283,69,83,31,81,94,49,116,73,378,84,129,167,102,514,62,284,1.21103055411704,7.75,0.69047619047619,3.85714285714286
"2015-10-27",178426,4755,8583,3828,"3",94,316,59,125,225,125,145,54,74,100,430,78,156,432,153,561,62,248,1.24216300940439,37.5,0.425287356321839,4.46428571428571
"2015-10-28",151753,3763,7436,3673,"4",74,197,149,58,51,88,106,62,40,78,256,195,82,185,109,467,77,154,1.02450313095562,12.75,0.350877192982456,4.19047619047619
"2015-10-29",166951,4190,7580,3390,"5",99,223,133,41,30,124,111,51,66,107,282,159,74,159,155,500,66,197,1.23598820058997,3.75,0.50381679389313,4
"2015-10-30",184117,3240,6187,2947,"6",109,102,87,51,98,81,104,26,35,121,143,115,79,238,99,455,31,119,1.09942314217849,8.16666666666667,0.416666666666667,4.5
"2015-10-31",177848,8747,14433,5686,"7",207,335,142,169,214,571,325,211,156,242,421,177,224,422,654,818,250,361,1.53833978192051,6.11428571428571,0.760975609756098,6.87951807228916
